day,steady_supply,demand_variation,transport_noise,total_supply,transport_method,daily_cost
333,600.0000000000006,300.0000000000003,-8.369903522026698,891.6300964779742,elevator,100000
334,600.0000000000006,300.0000000000003,-5.205219268953371,894.7947807310476,rocket,500000
335,600.0000000000006,300.0000000000003,-10.028070272523358,889.9719297274776,rocket,500000
336,600.0000000000006,300.0000000000003,-4.723553989993456,895.2764460100075,rocket,500000
337,600.0000000000006,300.0000000000003,-0.643374632052639,899.3566253679483,rocket,500000
338,600.0000000000006,300.0000000000003,5.576241597082951,905.5762415970838,elevator,100000
339,600.0000000000006,300.0000000000003,4.844090527278701,904.8440905272796,rocket,500000
340,600.0000000000006,300.0000000000003,-4.444737444533001,895.555262555468,elevator,100000
341,600.0000000000006,300.0000000000003,13.997635954273113,913.9976359542741,rocket,500000
342,600.0000000000006,300.0000000000003,9.096461855389041,909.09646185539,rocket,500000
343,600.0000000000006,300.0000000000003,8.537699578576559,908.5376995785774,rocket,500000
344,600.0000000000006,300.0000000000003,-11.339305220226269,888.6606947797746,rocket,500000
345,600.0000000000006,300.0000000000003,5.881403626158388,905.8814036261593,elevator,100000
346,600.0000000000006,300.0000000000003,7.722422084530238,907.7224220845311,rocket,500000
347,600.0000000000006,300.0000000000003,-3.60251275675455,896.3974872432464,elevator,100000
348,600.0000000000006,300.0000000000003,1.2796677309424953,901.2796677309434,rocket,500000
349,600.0000000000006,300.0000000000003,-7.495126148385793,892.5048738516151,rocket,500000
350,600.0000000000006,300.0000000000003,0.14616671761831743,900.1461667176193,rocket,500000
351,600.0000000000006,300.0000000000003,14.71444253048156,914.7144425304824,rocket,500000
352,600.0000000000006,300.0000000000003,10.637582325252081,910.637582325253,elevator,100000
353,600.0000000000006,300.0000000000003,7.6523727186402715,907.6523727186412,elevator,100000
354,600.0000000000006,300.0000000000003,-4.730570805891824,895.2694291941091,elevator,100000
355,600.0000000000006,300.0000000000003,4.918098528507728,904.9180985285086,rocket,500000
356,600.0000000000006,300.0000000000003,-3.9696938740690886,896.0303061259318,rocket,500000
357,600.0000000000006,300.0000000000003,3.185316205928321,903.1853162059292,rocket,500000
358,600.0000000000006,300.0000000000003,-5.549367403792015,894.450632596209,rocket,500000
359,600.0000000000006,300.0000000000003,-9.247250187956263,890.7527498120446,elevator,100000
360,600.0000000000006,300.0000000000003,-0.0759111696364445,899.9240888303644,elevator,100000
361,600.0000000000006,300.0000000000003,9.093563292106785,909.0935632921077,rocket,500000
362,600.0000000000006,300.0000000000003,-1.0683598688344254,898.9316401311664,rocket,500000
363,600.0000000000006,300.0000000000003,14.629220124846128,914.629220124847,elevator,100000
364,600.0000000000006,300.0000000000003,-9.686913259899045,890.3130867401019,elevator,100000
365,600.0000000000006,300.0000000000003,6.711580453371163,906.7115804533721,elevator,100000
